id_stacji,stacja,rzeka,województwo,stan_wody,stan_wody_data_pomiaru,temperatura_wody,temperatura_wody_data_pomiaru,zjawisko_lodowe,zjawisko_lodowe_data_pomiaru,zjawisko_zarastania,zjawisko_zarastania_data_pomiaru
150230070,Gozdów,Huczwa,lubelskie,165,"2017-11-25 13:10:00",4.4,"2017-11-25 13:10:00",,,,
149220190,Przemyśl,San,podkarpackie,190,"2017-11-25 13:00:00",,,,,,
152200090,Krubice,Utrata,mazowieckie,178,"2017-11-25 13:10:00",,,,,0,"2017-11-20 10:56:00"
154180060,Goręczyno,Radunia,pomorskie,153,"2017-11-25 13:10:00",5.9,"2017-11-25 13:10:00",,,0,"2017-11-10 10:09:00"
153220130,"Strękowa Góra",Narew,podlaskie,326,"2017-11-25 13:10:00",,,0,"2017-11-15 13:57:00",0,"2017-10-05 13:02:00"
151210120,Dęblin,Wisła,lubelskie,238,"2017-11-25 13:10:00",,,,,0,"2017-11-15 09:05:00"
152210060,"Zambski Kościelne",Narew,mazowieckie,340,"2017-11-25 13:00:00",4.23,"2017-11-25 13:00:00",0,"2017-11-09 11:05:00",0,"2017-10-12 12:03:00"
149210010,Ropa,Ropa,małopolskie,165,"2017-11-25 13:10:00",,,0,"2017-11-08 11:58:00",,
152210030,"Maków Mazowiecki",Orzyc,mazowieckie,260,"2017-11-25 13:10:00",,,,,211,"2017-09-14 09:00:00"
154210020,Prosna,Guber,warmińsko-mazurskie,246,"2017-11-25 13:10:00",,,,,0,"2017-11-02 09:10:00"
153220100,Burzyn,Biebrza,podlaskie,344,"2017-11-25 13:10:00",,,,,0,"2017-11-07 06:58:00"
150200150,Karsy,Wisła,małopolskie,264,"2017-11-25 13:10:00",6.57,"2017-11-25 13:10:00",,,0,"2017-09-11 10:57:00"
153190120,Rodzone,Drwęca,warmińsko-mazurskie,297,"2017-11-25 13:10:00",,,,,0,"2017-10-26 11:04:00"
151160220,Kanclerzowice,Sąsiecznica,dolnośląskie,218,"2017-11-25 13:10:00",7.3,"2017-11-25 13:10:00",,,333,"2017-10-10 11:00:00"
151210080,Kazanów,Iłżanka,mazowieckie,178,"2017-11-25 13:10:00",,,,,,
150200100,Popędzynka,Wisła,małopolskie,266,"2017-11-25 13:10:00",,,,,0,"2017-08-28 10:04:00"
153160020,Tychówko,Parsęta,zachodniopomorskie,240,"2017-11-25 13:10:00",,,,,100,"2017-08-17 13:09:00"
152180110,Kościelec,Kiełbaska,wielkopolskie,232,"2017-11-25 13:10:00",,,,,100,"2017-10-17 10:00:00"
152160140,"Poznań Most Rocha",Warta,wielkopolskie,348,"2017-11-25 13:10:00",,,0,"2017-11-15 10:00:00",0,"2017-11-14 11:56:00"
150200010,Mniszek,"Biała Nida",świętokrzyskie,225,"2017-11-25 13:10:00",,,0,"2017-08-18 09:01:00",0,"2017-07-05 13:39:00"
151140050,Ręczyn,Witka,dolnośląskie,211,"2017-11-25 13:10:00",,,,,,
151190100,Sulejów,Pilica,łódzkie,220,"2017-11-25 13:10:00",,,,,0,"2017-10-19 14:12:00"
150190360,Gromiec,Wisła,małopolskie,186,"2017-11-25 13:10:00",,,,,,
152180060,Posoka,Powa,wielkopolskie,187,"2017-11-25 13:10:00",,,,,0,"2017-11-22 11:10:00"
149190270,Radziszów,Skawinka,małopolskie,184,"2017-11-25 13:10:00",,,,,,
150210160,Koprzywnica,Koprzywianka,świętokrzyskie,196,"2017-11-25 13:10:00",,,,,,
152160050,Wronki,Warta,wielkopolskie,365,"2017-11-25 13:10:00",5.8,"2017-11-25 13:10:00",,,,
152150050,Nietków,Odra,lubuskie,272,"2017-11-25 13:10:00",6.3,"2017-11-25 13:10:00",,,,
150210060,Staszów,Czarna,świętokrzyskie,158,"2017-11-25 13:10:00",,,,,,
149200050,"Nowy Targ - Kowaniec",Dunajec,małopolskie,165,"2017-11-25 13:10:00",,,0,"2017-10-11 16:05:00",,
152190030,Włocławek,Wisła,kujawsko-pomorskie,306,"2017-11-25 13:10:00",,,,,0,"2017-08-25 09:12:00"
149180090,"Borki Mizerów",Pszczynka,śląskie,181,"2017-11-25 13:10:00",,,,,,
153160180,Piła,Gwda,wielkopolskie,194,"2017-11-25 13:10:00",5.5,"2017-11-25 13:10:00",,,0,"2017-11-24 09:00:00"
152210020,Piaseczno,Jeziorka,mazowieckie,236,"2017-11-25 13:10:00",,,,,,
149200190,Gołkowice,Dunajec,małopolskie,170,"2017-11-25 13:10:00",,,0,"2017-07-05 09:01:00",,
149220030,Olchowce,San,podkarpackie,176,"2017-11-25 13:10:00",,,,,0,"2017-10-27 09:59:00"
149200150,Tylmanowa,Ochotnica,małopolskie,168,"2017-11-25 13:10:00",,,,,,
150190280,Wąsosz,Pilica,śląskie,194,"2017-11-25 13:10:00",,,,,0,"2017-08-03 12:02:00"
151150130,"Szprotawa 2",Szprotawa,lubuskie,204,"2017-11-25 13:10:00",,,,,0,"2017-10-13 11:00:00"
150180110,"Ruda Kozielska",Ruda,śląskie,171,"2017-11-25 13:10:00",,,0,"2017-11-17 08:00:00",0,"2017-11-17 08:00:00"
149190280,Koniówka,"Czarny Dunajec",małopolskie,140,"2017-11-25 13:10:00",,,0,"2017-09-07 13:59:00",,
149180120,"Górki Wielkie",Brennica,śląskie,169,"2017-11-25 13:10:00",,,0,"2017-09-21 10:00:00",,
151180170,Rogóźno,Widawka,łódzkie,189,"2017-11-25 13:00:00",12.1,"2017-11-25 13:00:00",,,100,"2017-09-14 09:59:00"
150160160,Mietków,Bystrzyca,dolnośląskie,152,"2017-11-25 13:10:00",,,,,0,"2017-09-09 11:00:00"
150190190,Piwoń,Przemsza,śląskie,175,"2017-11-25 13:10:00",,,0,"2017-09-19 10:00:00",101,"2017-09-19 10:00:00"
152220080,Suraż,Narew,podlaskie,257,"2017-11-25 13:10:00",,,,,100,"2017-10-27 11:09:00"
150170060,Nysa,"Nysa Kłodzka",opolskie,167,"2017-11-25 13:10:00",6,"2017-11-25 13:10:00",,,0,"2017-10-24 06:59:00"
153210120,Walery,Rozoga,mazowieckie,226,"2017-11-25 13:10:00",,,,,100,"2017-10-19 12:02:00"
153230010,Fasty,Supraśl,podlaskie,142,"2017-11-25 13:10:00",,,,,100,"2017-10-20 06:02:00"
153220050,"Ełk 2","Jez. Ełckie",warmińsko-mazurskie,195,"2017-11-25 13:10:00",,,,,0,"2017-09-05 09:10:00"
153190090,"Nowe Miasto Lubawskie",Drwęca,warmińsko-mazurskie,319,"2017-11-25 13:10:00",,,,,100,"2017-09-20 15:11:00"
149210100,Zboiska,Jasiołka,podkarpackie,169,"2017-11-25 13:00:00",,,0,"2017-10-06 08:06:00",,
149200280,Zgłobice,Dunajec,małopolskie,153,"2017-11-25 13:00:00",6.3,"2017-11-25 13:00:00",,,,
154200020,Krosno,"Drwęca Warmińska",warmińsko-mazurskie,193,"2017-11-25 13:10:00",,,,,0,"2017-09-20 13:02:00"
153230110,Supraśl,Supraśl,podlaskie,158,"2017-11-25 13:10:00",,,,,221,"2017-09-13 09:12:00"
154180270,"Pruszcz Gdański",Radunia,pomorskie,200,"2017-11-25 13:10:00",4.4,"2017-11-25 13:10:00",0,"2017-09-25 10:00:00",,
152170130,Ląd,Warta,wielkopolskie,302,"2017-11-25 13:10:00",,,,,,
150170150,"Karłowice (Wapienniki)",Stobrawa,opolskie,179,"2017-11-25 13:10:00",,,,,,
149190200,"Sucha Beskidzka",Stryszawka,małopolskie,151,"2017-11-25 13:00:00",5.73,"2017-11-25 13:00:00",,,0,"2017-07-04 11:40:00"
149220130,Zatwarnica,San,podkarpackie,152,"2017-11-25 13:10:00",,,,,,
149190380,"Zakopane Harenda","Cicha Woda",małopolskie,247,"2017-07-02 06:10:00",,,0,"2017-09-08 07:59:00",,
154210060,Przystań,"Jez. Mamry",warmińsko-mazurskie,171,"2017-11-25 13:10:00",,,,,0,"2017-10-24 11:10:00"
149190290,Jordanów,Skawa,małopolskie,175,"2017-11-25 13:10:00",,,,,0,"2017-11-23 12:00:00"
151140060,Zgorzelec,"Nysa Łużycka",dolnośląskie,203,"2017-11-25 13:10:00",6.51,"2017-11-25 13:10:00",0,"2017-09-05 07:59:00",,
150210130,Pustków,Wisłoka,podkarpackie,192,"2017-11-25 13:10:00",,,,,,
152140090,"Biała Góra",Odra,lubuskie,264,"2017-11-25 13:00:00",6.4,"2017-11-25 13:00:00",,,,
151180100,Osjaków,Warta,łódzkie,120,"2017-10-20 06:00:00",11.5,"2017-11-25 13:00:00",,,,
154180020,Miłoszewo,Łeba,pomorskie,210,"2017-11-25 13:10:00",,,,,0,"2017-09-06 10:13:00"
152140050,Słubice,Odra,-,264,"2017-11-25 13:00:00",6.4,"2017-11-25 13:00:00",,,0,"2017-09-18 08:56:00"
153180060,Krąplewice,Wda,kujawsko-pomorskie,180,"2017-11-25 11:10:00",5.2,"2017-11-25 11:10:00",,,,
150170010,Zborowice,Oława,dolnośląskie,148,"2017-11-25 13:10:00",7.2,"2017-11-25 13:10:00",,,,
151160140,Osetno,Barycz,dolnośląskie,285,"2017-11-25 13:10:00",6.7,"2017-11-25 13:10:00",,,,
150160140,Dzierżoniów,Piława,dolnośląskie,152,"2017-11-25 13:10:00",7.36,"2017-11-25 13:10:00",,,,
153220080,Prostki,Ełk,warmińsko-mazurskie,179,"2017-11-25 13:10:00",,,,,200,"2017-10-04 13:07:00"
149180100,Skoczów,Wisła,śląskie,162,"2017-11-25 13:10:00",,,,,,
150190340,"Kraków - Bielany",Wisła,małopolskie,175,"2017-11-25 13:10:00",,,,,,
152220010,Zaliwie-Piegawki,Liwiec,mazowieckie,172,"2017-11-25 13:10:00",,,,,100,"2017-10-27 10:00:00"
154200010,Bornity,Wałsza,warmińsko-mazurskie,261,"2017-11-25 13:10:00",,,,,0,"2017-09-20 13:57:00"
150220060,Gorliczyna,"Mleczka Zachodnia",podkarpackie,179,"2017-11-25 13:10:00",,,,,,
150210150,Koło,Wisła,podkarpackie,226,"2017-11-25 13:10:00",5.68,"2017-11-25 13:10:00",,,,
152230080,Krzyczew,Bug,lubelskie,225,"2017-11-25 13:00:00",,,,,0,"2017-10-12 08:00:00"
150210220,Włochy,Pokrzywianka,świętokrzyskie,160,"2017-11-25 13:10:00",,,,,0,"2017-11-22 14:57:00"
151210190,Puławy,Wisła,lubelskie,243,"2017-11-25 13:10:00",,,,,0,"2017-10-17 14:00:00"
152150100,Bledzew,Obra,lubuskie,249,"2017-11-25 13:10:00",,,,,110,"2017-08-09 12:00:00"
149220040,Dynów,San,podkarpackie,170,"2017-11-25 13:10:00",,,,,,
152150130,Cigacice,Odra,lubuskie,261,"2017-11-25 13:10:00",6.5,"2017-11-25 13:10:00",0,"2017-10-09 09:00:00",0,"2017-09-08 08:00:00"
150190180,Jeleń,Przemsza,śląskie,171,"2017-11-25 13:10:00",7.77,"2017-11-25 13:10:00",,,0,"2017-10-18 09:56:00"
151180050,Dębe,Swędrnia,wielkopolskie,225,"2017-11-25 13:00:00",6.5,"2017-11-25 13:00:00",,,,
151150030,Iłowa,"Czerna Mała",lubuskie,158,"2017-11-25 13:10:00",,,,,,
149200220,"Stary Sącz",Poprad,małopolskie,154,"2017-11-25 13:10:00",,,0,"2017-10-20 11:04:00",,
150180170,Pyskowice,Drama,śląskie,151,"2017-11-25 13:10:00",,,,,,
152150190,"Nowe Drezdenko",Noteć,lubuskie,295,"2017-11-25 13:10:00",,,,,0,"2017-11-14 12:00:00"
151210060,Rogożek,Radomka,mazowieckie,202,"2017-11-25 13:10:00",6.4,"2017-11-25 13:10:00",,,,
150220140,Charytany,Szkło,podkarpackie,181,"2017-11-25 13:10:00",,,,,,
150190260,Smolice,Wisła,małopolskie,167,"2017-11-25 13:10:00",,,0,"2017-09-23 10:01:00",,
151190040,Lutomiersk,Ner,łódzkie,84,"2017-11-25 13:00:00",,,,,0,"2017-10-10 11:00:00"
153220280,Białobrzegi,Netta,podlaskie,170,"2017-11-25 13:10:00",,,,,110,"2017-10-04 09:07:00"
150180020,Turawa,"Mała Panew",opolskie,156,"2017-11-25 13:10:00",,,,,,
149180070,Cieszyn,Młynówka,śląskie,139,"2017-11-25 13:10:00",,,,,0,"2017-10-25 11:00:00"
151210040,"Brody Iłżeckie",Kamienna,świętokrzyskie,152,"2017-11-25 13:10:00",,,0,"2017-11-24 12:57:00",0,"2017-11-22 11:04:00"
153210200,Maldanin,"Jez. Roś",warmińsko-mazurskie,158,"2017-11-25 13:10:00",,,0,"2017-11-15 11:10:00",0,"2017-09-15 06:58:00"
151200120,Białobrzegi,Pilica,mazowieckie,211,"2017-11-25 13:00:00",0,"2017-07-01 06:10:00",0,"2017-07-05 09:31:00",0,"2017-08-09 09:10:00"
150170170,"Branice 2",Młynówka,opolskie,166,"2017-11-25 13:10:00",,,,,0,"2017-10-11 08:00:00"
150210110,Głowaczowa,Grabinianka,podkarpackie,159,"2017-11-25 13:10:00",6.5,"2017-11-25 13:10:00",0,"2017-10-24 11:05:00",,
152230190,Białowieża,Narewka,podlaskie,124,"2017-11-25 13:10:00",4.4,"2017-11-25 13:10:00",,,0,"2017-11-23 13:13:00"
150220030,Nisko,San,podkarpackie,189,"2017-11-25 13:10:00",,,0,"2017-11-22 12:01:00",,
149210050,Krajowice,Wisłoka,podkarpackie,173,"2017-11-25 13:10:00",,,0,"2017-11-02 11:03:00",,
153140090,Goleniów,Ina,zachodniopomorskie,258,"2017-11-25 13:10:00",,,,,0,"2017-09-25 09:11:00"
149220010,Nowosielce,Pielnica,podkarpackie,144,"2017-11-25 13:10:00",,,0,"2017-10-11 13:08:00",,
152229999,Małkinia,Bug,mazowieckie,206,"2017-11-25 13:10:00",4.8,"2017-11-25 13:10:00",0,"2017-09-05 13:00:00",0,"2017-11-15 14:00:00"
150190010,Brynica,Brynica,śląskie,176,"2017-11-25 13:10:00",,,,,,
151190020,Szczerców,Widawka,łódzkie,147,"2017-11-25 13:00:00",0,"2017-11-25 13:00:00",,,,
150170090,"Brzeg (most)",Odra,opolskie,195,"2017-11-25 13:10:00",6,"2017-11-25 13:10:00",,,0,"2017-09-26 07:10:00"
151150040,"Nowogród Bobrzański",Bóbr,lubuskie,173,"2017-11-25 13:10:00",,,,,,
153210220,Dobrylas,Pisa,podlaskie,181,"2017-11-25 13:10:00",,,,,,
151150150,"Nowa Sól",Odra,lubuskie,278,"2017-11-25 13:10:00",6.4,"2017-11-25 13:10:00",,,0,"2017-10-26 10:00:00"
151150120,Szprotawa,Bóbr,lubuskie,,,7,"2017-11-25 13:10:00",,,,
152210100,Czarnowo,Orz,mazowieckie,185,"2017-11-25 13:10:00",,,,,211,"2017-08-23 12:06:00"
153180130,Kwidzyn,Liwa,pomorskie,148,"2017-10-24 06:10:00",5.4,"2017-11-25 13:10:00",,,0,"2017-09-21 09:00:00"
154210090,Giżycko,"Pisa (Kanał Giżycki)",warmińsko-mazurskie,147,"2017-11-25 13:10:00",,,,,0,"2017-08-29 16:05:00"
149220150,Dwernik,San,podkarpackie,131,"2017-11-25 13:00:00",5.1,"2017-11-25 13:00:00",,,,
149200040,"Kasinka Mała",Raba,małopolskie,144,"2017-11-25 13:00:00",,,,,0,"2017-07-06 08:10:00"
149190140,Łękawica,Łękawka,śląskie,113,"2017-11-25 13:00:00",,,,,,
151150090,Łozy,Kwisa,lubuskie,192,"2017-11-25 13:10:00",,,,,,
149200230,Czchów,Dunajec,małopolskie,144,"2017-11-25 13:10:00",,,0,"2017-10-26 12:07:00",,
153210170,Ptaki,Pisa,podlaskie,178,"2017-11-25 13:10:00",,,,,0,"2017-09-01 08:01:00"
151150050,"Dobroszów Wielki",Bóbr,lubuskie,197,"2017-11-25 13:10:00",,,,,0,"2017-10-11 09:00:00"
149190230,"Czernichów - Prom",Wisła,małopolskie,254,"2017-11-25 13:00:00",,,,,0,"2017-10-12 09:00:00"
149210160,Sieniawa,Wisłok,podkarpackie,145,"2017-11-25 13:10:00",,,,,,
150180070,Lenartowice,Kłodnica,opolskie,131,"2017-11-25 13:10:00",,,,,0,"2017-10-30 10:00:00"
151150100,Nowogrodziec,Kwisa,dolnośląskie,229,"2017-11-25 13:10:00",,,,,,
150210020,Szczucin,Wisła,małopolskie,214,"2017-11-25 13:10:00",6.1,"2017-11-25 13:10:00",,,0,"2017-11-15 10:00:00"
151160100,Piątnica,Kaczawa,dolnośląskie,160,"2017-11-25 13:10:00",7.4,"2017-11-25 13:10:00",,,0,"2017-10-24 08:00:00"
152200120,Borkowo,Wkra,mazowieckie,218,"2017-11-25 13:10:00",,,0,"2017-11-12 06:00:00",200,"2017-11-07 09:00:00"
150220040,Sarzyna,Trzebośnica,podkarpackie,154,"2017-11-25 13:10:00",,,0,"2017-11-22 15:09:00",,
149200120,Niedzica,Niedziczanka,małopolskie,133,"2017-11-25 13:10:00",,,0,"2017-11-15 11:00:00",,
150220090,Leżachów,San,podkarpackie,228,"2017-11-25 13:10:00",,,0,"2017-11-23 10:01:00",,
153150010,Stargard,Ina,zachodniopomorskie,200,"2017-11-25 13:10:00",,,,,0,"2017-10-17 10:03:00"
149200030,"Nowy Targ","Czarny Dunajec",małopolskie,130,"2017-11-25 13:10:00",,,,,,
149220050,Zagórz,Osława,podkarpackie,134,"2017-11-25 13:10:00",,,0,"2017-11-03 08:05:00",0,"2017-10-27 11:03:00"
150180210,Niwki,Liswarta,śląskie,147,"2017-11-25 13:10:00",,,,,121,"2017-09-07 08:00:00"
149180300,Olza,Odra,śląskie,151,"2017-11-25 13:10:00",,,0,"2017-11-06 11:00:00",0,"2017-11-06 11:00:00"
150160070,Lubachów,Bystrzyca,dolnośląskie,116,"2017-11-25 13:10:00",6.52,"2017-11-25 13:10:00",,,0,"2017-09-13 10:00:00"
149190020,Kamesznica,Bystra,śląskie,147,"2017-11-25 13:00:00",,,,,,
150170200,Domaradz,Bogacica,opolskie,148,"2017-11-25 13:10:00",,,,,20,"2017-09-13 09:00:00"
152160110,Kowanówko,Wełna,wielkopolskie,176,"2017-11-25 13:10:00",6.5,"2017-11-25 13:10:00",,,,
150200120,Morawica,"Czarna Nida",świętokrzyskie,166,"2017-11-25 13:00:00",,,,,,
151150170,Świerzawa,Kaczawa,dolnośląskie,130,"2017-11-25 13:10:00",7.21,"2017-11-25 13:10:00",0,"2017-10-12 10:00:00",0,"2017-10-12 10:00:00"
151160200,Korzeńsko,Orla,dolnośląskie,253,"2017-11-25 13:10:00",7.31,"2017-11-25 13:10:00",,,201,"2017-11-02 11:00:00"
152230100,Narewka,Narewka,podlaskie,166,"2017-11-25 13:10:00",,,,,110,"2017-10-04 11:02:00"
149220070,Hoczew,Hoczewka,podkarpackie,120,"2017-11-25 13:10:00",,,,,0,"2017-09-22 07:04:00"
150160120,Krasków,Bystrzyca,dolnośląskie,130,"2017-11-25 13:10:00",7.9,"2017-11-25 13:10:00",,,,
153230170,Nowosiółki,Supraśl,podlaskie,141,"2017-11-25 13:10:00",,,,,210,"2017-09-07 08:07:00"
150190130,Łagisza,"Czarna Przemsza",śląskie,140,"2017-11-25 13:10:00",,,0,"2017-11-17 10:00:00",0,"2017-11-17 10:00:00"
154200030,Smolajny,Łyna,warmińsko-mazurskie,238,"2017-11-25 13:10:00",,,,,310,"2017-09-26 09:00:00"
149180130,Istebna,Olza,śląskie,130,"2017-11-25 13:10:00",,,0,"2017-11-22 10:00:00",0,"2017-11-22 10:00:00"
151180160,Poddębice,Ner,łódzkie,162,"2017-11-25 13:00:00",9,"2017-11-25 13:00:00",,,,
150170030,"Oława 2",Oława,dolnośląskie,127,"2017-11-25 13:10:00",7.4,"2017-11-25 13:10:00",,,,
151180060,Kraszewice,Łużyca,wielkopolskie,224,"2017-11-25 08:00:00",,,,,,
151180180,Grabno,Grabia,łódzkie,199,"2017-11-25 13:00:00",7.6,"2017-11-25 13:00:00",,,0,"2017-10-09 09:56:00"
149180080,Drogomyśl,Wisła,śląskie,146,"2017-11-25 13:00:00",,,,,,
149210150,Puławy,Wisłok,podkarpackie,124,"2017-11-25 13:10:00",,,0,"2017-10-11 11:03:00",,
151200100,Bzin,Kamienna,świętokrzyskie,130,"2017-11-25 13:10:00",,,,,,
152210120,Łochów,Liwiec,mazowieckie,168,"2017-11-25 13:10:00",,,0,"2017-09-18 11:05:00",,
152230030,Chraboły,Orlanka,podlaskie,122,"2017-11-25 13:10:00",,,,,,
149200010,Poronin,Poroniec,małopolskie,158,"2017-11-25 13:10:00",,,,,,
151180040,Mirków,Prosna,łódzkie,185,"2017-11-25 13:00:00",6.8,"2017-11-25 13:00:00",,,,
153220060,Ełk,Ełk,warmińsko-mazurskie,206,"2017-11-25 13:10:00",,,,,201,"2017-09-05 10:04:00"
149210080,Jasło,Jasiołka,podkarpackie,145,"2017-11-25 13:10:00",,,0,"2017-08-30 12:01:00",,
150180010,Kamionka,Stradunia,opolskie,120,"2017-11-25 13:10:00",,,0,"2017-11-16 11:10:00",111,"2017-11-16 11:10:00"
150210100,Połaniec,Czarna,świętokrzyskie,147,"2017-11-25 13:10:00",,,,,,
150180130,"Rybnik Stodoły",Ruda,śląskie,101,"2017-11-25 13:10:00",,,,,,
151170090,Namysłów,Widawa,opolskie,145,"2017-11-25 13:10:00",5.4,"2017-11-25 13:10:00",,,,
152150200,Międzychód,Warta,wielkopolskie,319,"2017-11-25 13:10:00",,,,,0,"2017-09-20 12:05:00"
149180030,Łaziska,Olza,śląskie,154,"2017-11-25 13:00:00",,,,,,
150160030,Chwaliszów,Strzegomka,dolnośląskie,129,"2017-11-25 13:10:00",,,,,0,"2017-09-20 09:00:00"
150170050,"Biała Nyska","Biała Głuchołaska",opolskie,112,"2017-11-25 13:10:00",6.7,"2017-11-25 13:10:00",,,0,"2017-11-14 10:56:00"
150190330,Ojców,Prądnik,małopolskie,107,"2017-11-25 13:10:00",,,,,,
151200080,Odrzywół,Drzewiczka,mazowieckie,164,"2017-11-25 13:10:00",6.3,"2017-11-25 13:10:00",,,,
150160020,Świebodzice,Pełcznica,dolnośląskie,113,"2017-11-25 13:10:00",8.6,"2017-11-25 13:10:00",,,0,"2017-10-30 10:00:00"
149190010,Czechowice-Bestwina,Biała,śląskie,119,"2017-11-25 13:10:00",,,0,"2017-09-26 08:00:00",0,"2017-09-26 08:00:00"
154170160,Lębork,Łeba,pomorskie,146,"2017-11-25 13:10:00",,,0,"2017-11-14 11:58:00",0,"2017-10-30 11:04:00"
154220110,"Gołdap 2",Gołdapa,warmińsko-mazurskie,128,"2017-11-25 13:10:00",,,,,0,"2017-11-15 08:06:00"
153190050,Brodnica,Drwęca,kujawsko-pomorskie,264,"2017-11-25 13:10:00",,,,,100,"2017-11-07 11:00:00"
154210010,Sępopol,Łyna,warmińsko-mazurskie,229,"2017-11-25 13:10:00",,,,,,
153160040,Czaplinek,"jez. Drawsko",zachodniopomorskie,138,"2017-11-25 13:10:00",7.4,"2017-11-25 13:10:00",,,,
150210010,Raków,Czarna,świętokrzyskie,128,"2017-11-25 13:10:00",,,,,0,"2017-07-04 10:40:00"
149200290,Muszyna,Poprad,małopolskie,125,"2017-11-25 13:10:00",4.8,"2017-11-25 13:10:00",0,"2017-10-05 08:58:00",,
153200020,Szreńsk,Mławka,mazowieckie,163,"2017-11-25 13:10:00",,,,,100,"2017-11-17 09:08:00"
150200160,Daleszyce,"Czarna Nida",świętokrzyskie,128,"2017-11-25 13:10:00",,,,,,
150190210,"Kuźnica Sulikowska",Mitręga,śląskie,135,"2017-11-25 13:10:00",,,,,,
150200050,Michałów,Mierzawa,świętokrzyskie,114,"2017-11-25 13:10:00",,,,,,
150160110,"Szalejów Dolny","Bystrzyca Dusznicka",dolnośląskie,126,"2017-11-25 13:10:00",,,0,"2017-11-16 12:00:00",100,"2017-11-16 12:00:00"
151150020,Ostróżno,Witka,dolnośląskie,167,"2017-11-25 13:10:00",7,"2017-11-25 13:10:00",0,"2017-11-08 10:00:00",,
149190160,Rudze,Wieprzówka,małopolskie,112,"2017-11-25 13:10:00",,,,,0,"2017-11-15 11:11:00"
150160190,Międzylesie,"Nysa Kłodzka",dolnośląskie,124,"2017-11-25 13:10:00",5.7,"2017-11-25 13:10:00",,,0,"2017-10-17 08:00:00"
150220120,Zakłodzie,Pór,lubelskie,,,,,,,,
150150020,"Mirsk 2","Czarny Potok",dolnośląskie,132,"2017-11-25 13:10:00",,,0,"2017-11-03 07:59:00",,
150160080,Tłumaczów,Ścinawka,dolnośląskie,109,"2017-11-20 10:10:00",6.2,"2017-11-25 13:10:00",,,0,"2017-11-08 10:05:00"
150200040,Tokarnia,"Czarna Nida",świętokrzyskie,130,"2017-11-25 13:10:00",,,,,,
153220200,Rajgród,Jegrznia,podlaskie,173,"2017-11-25 13:10:00",,,,,100,"2017-11-03 14:02:00"
150210040,Rzepin,Świślin,świętokrzyskie,118,"2017-11-25 13:10:00",5.5,"2017-11-25 13:10:00",,,,
152210010,Warszawa,Wisła,mazowieckie,194,"2017-11-25 13:10:00",,,,,,
150210170,Sandomierz,Wisła,świętokrzyskie,224,"2017-11-25 13:10:00",,,,,,
150190060,Bojszowy,Gostynia,śląskie,108,"2017-11-25 13:10:00",8.55,"2017-11-25 13:00:00",,,311,"2017-09-26 08:00:00"
